
     "^" has been substituted for the "up arrow"
  (the symbol for the expontiation operator in c64 basic)


                          OXFORD PASCAL
                       For the Commodore 64


                            CONTENTS


1. INTRODUCTION TO OXFORD PAXCAL

2. BEGINNER'S GUIDE TO PASCAL

  2.1     Getting Started
MAT0S/6.\I,%EHV>8&C;9MDSO?>5W-@\AW.KFP[2]9(.':?LE[$,*!":8DCL&
M#Y4/*Z8"1ZX]VX[L2KO<+NESA@/C_J*-<3?X;:MIR?@;E$3(^?F^A\#3%;I@
MPPN^;NYKJ$HXC_5_XTK'$_IEY0BH)QC.%^)AOKEW_70VK-\+TP0.+YM[]B58
MZT'_@SPSW<^WJG#157R%J*`U)7_C?K%5U8Q9F>M5=+IW#.>C,[QCN;V,'.Z@
ML>B0,(D7ZHN-%L1/U%JKQ5Z*=,;Y2&>%?V664BO2DW@&!VW]@E)]B84'Q>7!
M<N%_F:9$AXKF6;2E1JN%1^)%QB*P"A"I*=23R&S5(8N1%#!VBS`PKPT,#;T.
M?_?6ZG7S2H(?P,'4T%HAJQ*]39]*Z`2W+[N<N!&X;.]<("7LAA*>);<K@1=5
M*O!(D2<#WH,\SUI2*/)B@9?#\Q:(3+D]#GB%/`\>7N3%`&]^Z1[@02%%7CSP
MGBS%?TMKM`J?D.3V%.#]@M>SZ?5S!;THX+U:>A)X,.59M#PO$GA;>%Z)=9Y%
MQ_-^"KQ=/,\.58,IVYX&O$,\3VNUB[Q1P/NT5"DI'6(`R-BLNB,`,F_'!0&0
ME=(^>./9^IL`R&$V4JA&B!45!H`,@Z$,?PL=$`!YFXD6[+)[`4!VF^"ZFP#(
MN$0B`#(^Y0&0!0OR!P$@*V7JES+`2`H!@(.UB@``EV[J`X##JYL0`+B316$`
M<&]IQ(O`P.(!X+2F#0@50_D&!("K"R)44AGHS6+1F+TC`-R;Q2(`W*^P^N``
M<-A.>V.W+`@`][8L"``WMZ@?`)PR(H,:2ZXQW5,`F,1\1FU@G@H+``/&[``!
M8`(%MP2`6:0)#0`#C3'==!<!8#HTY#KCG0/`@(K+*+ZIVP>`,9M@98+-O`(^
M`(PR4F?2+=?]6K=%]YDN4I^E?UG_>_T_*CWZM_7[]/_0QQ3]M.B)ZH5%SJ+G
MBEXKVE'47?1%D:SXX2=_4_-`S</+5R__=GE4K:$VO?;M6D_MQMJ\VI/&-Y?O
M6'YT>7'QX\4KBMN+GZQ:6S6RBJR:6?6^^>/BZT]>,A:J#SLO.@O5><6$X0%#
MIN$5PV\-[QL>LHRT?&Q>['P(Y(5JJ^5!YS%3?%5\%6MFS9VP[8'M$&P&M4&M
MA^T<>8[\B?DG9A(V5Y6KJANV#V"K,%>8<0[!;:QQK'&^9;[EF$G8JHW51G@8
MY]6JJU5\`"1E5.C`,'@`L-?,H0'`Q"ON)@`8#!`2:#@#!``3,KF'`&"OF;&)
M?Y<!P,`\NXHM+?(Y$N_+R+X`8'`ZJ549O:&UWC^9]>G]L3XG=X71;W"!;50?
MC&*-3Z<U)ONCX<0?PREQ.G=[@A"K&G7O=N-PU;CEAAHSK)`<(R3'BDF5D,S$
MP\#?"5@)2/A5)AA192X5O1`,GY^YQK#T`D@L<F5Y%&T'>(/MFF!V,E%@1N1B
MXP8,M&#.T*[3L2UU)KUUS"<S2[A4%CJ-I!=LLXO"0H^/5-<VLZ37A[AK<.3^
MPF1Q9W`NXIBNE&]@QKK2:0F,O)(%(=.$HX5P7[AHXV07_#;\D],2__G6?-<2
MK@(>-M^?Q+;F0_Z5L*;*A\5QI5L"3U6QP5716N;/;GT"+WF>H"8$EZ+\)2,@
MDTK<D"JI#"92^!GP8(`7%?-AS)9`A?R,B<S&09_SJ7R6+H`F!+T4LE2%9HD+
M`YDVMU;XJK;'+9.X*K9N=#GQN`O92%P+X8!M7.D;901?3?C8/H+[`O]\4,FZ
M*G-IY]E*R@GC1C4S0AFC*46E!IB0P9HJ76C3HWF64C"BYFM@>OY_]KX$H*DK
M^_LE>2!K(.P@2R(JH$A0B>+^'M6R&)<HJ$!:0>M"*\KBAOM"$-%H$G:W011K
M;--)W*IM35';CM"9-K7+5*>V=69JM5-3VFD[K=.![YS[$HA*BYWI?#-_F1=X
M[]YSS]VWW[UO^:6FIXAGI^"TC7LH5,=&:A,'.GG4QLX[\5U0U/Z%!H'#V8GR
MFXEF)PH1%QZ<IA*PR_09DR9R$O2W%"0S,QYYA)/@FT6;4**88?.%X>E`PB;-
MM$EHD!P&R:1I\JF<Q`DDIXGD49L.OM[>.A.1U",V5(?I:>_XD,BF3?1W0U0T
M:<YT&RKJ"V[?$J3$A8FR4)"Y91!$I9B1SLG"0!9.9.R,1]+9J2@+`=FP#$S[
M#(!\TZ8@&O,'V:-$ECPI??*D3(P_`&19&9<0M4U,`12%>GU`MI3HS01P.G7B
M3)#U`]D6(IN2.C4C?1+*)""K(;*4:1DS9A*_8I`=S:`IA%.3.DOX!;L$,L*5
M\&]!0B!49PE_F.'OCF]YM7?<F(5(=?JTR9,X5T^0W9GU%<AF3<RPE64@R(2S
MO\-RF)2>GCIE$L@B0-9O-H=4I]KT(D$V@LAF/@)0;BK*!H`LC<B2H"%,FH&R
M_B![?#:=">4_==8D.?$;!;*BV>T8[S2$?"@;"+(RXG?6-'D&1`NR:)#M(7ZG
MRZ>E<_'&@.PYHI>2.F/23"(;!+(+7/K8Z1@MR`:#[#TB2YWJ[T%1B=`B7IHC
MGHFE%CN3*ST>2/R(V07.-^;@^7-ROD#.WY%S^YQW,J]D?I(Y+_.]M!T+9V1-
MG_]&9K^L85E)60%9"[)*LG#*B9L_8?[2^76968O6S2^?_]>%7HO\%TD7]5TT
M;='5A6L6Z18]O<BPJ#;K4)8AJW[>-UG/9SV>?2#W8M;5K._GQN9<>D!&TCY9
M78RD?;(N_0Q&4G_/+$.'(*9-W2'`43'&*[]#`&;Y`2+VZA033BJ[TP-R4F5E
MYSFIH[,?A),*5)W5,^VJ>C>Y1Y8#(V^T\B<8>3.RY27SY!MSY#%*.R/O@6Q'
M1MX#V88#V9;;^D^1=387&7G_GFUCFA:D^`M%RD2#E_*V2&GP5M[V47H+Y$V/
M!1E$RGR14NVK-/@H\WV4:C]0\E7>]B(B/^5M;Q2!-[4_>E,'*,5K'P<Y<K)Y
M*?-!'HCR?'`*XGP&VGT&$9]"I;?S&ZY*.?.8U55I<%$B)YM`>8NG%B@-M/(6
MI::5\B<A&0)EGDV6AS)[N@+MZ0H"D:\RWQYZ/A>ZOY*0]P5@9I8]_H:_4DX_
M9D^8KSUA7);\O;Z:&V0(4^8'*]5A2D.X,C]$J0Y7BK^:R_V!D[H_RM4#'(1B
MI3I2:8A0JOLID9-OH!(Y^2*4AKY*Y.0#>812(["*E23D"'O(8@PY"$QY'X/!
MT`^4U:%*Y.0+58+AV+G/YL+%$*4DC.00<=Y<]:ZY&/>3<]6[YW8QDD<K.QG)
M0Y6I'>!I\9!0I5P]5_[:W,6>$%A'!Z=S%R-Y?V7^0*6Z>:YA`!;F><CV^;EY
M_MY((]D_U[`N!\MY?0XI95<L=JB>?3F&#3G(20F5Y*"@YZFCL,9)2CHY*9US
M.4[*NP-+A,!(`/);.=#P[JOF[L(2RF?D<G3*:Q^7WQV<?'7N?:VB^R"JNX)8
ME&MG9,YM"]??Q!O!N7@C^(8ZR%_$<?)!!^2I7YG7Q<D'`K[ZPWGJ/\V#ZY?S
MU'?FW<_)QYM/./F<YG=R\GED=7+RQ<Z'`4<]9+XA=GZ;\QNQ\^4^\^%L&(*V
M(6B[GY.O3Q8GZ&0D[I.%^_>F[O?OD9&X-<V1D;@U#1F)G9OEQ?,?C)&XLLG?
MAW#2?9TL_NB);CCI0/B@G'1Q"QZ`DPZ5[N*D6S;^?DXZ!T9>.E,5=<XI4Q4M
MSEH`NK\\(V\`]?,XV803?H233;?P7DXVCT4/RLG6%6A:PR)Q]DO>SOK;#2];
MCC>Z@M,VY!M"_??TA2#<CW7.NN51D]@T#=]UTXVD!4DJ=CK_1I*M%7";+ZI(
MK'_QE47EY=Y_@[6#1Y;XS47B$_8_:"DG%D$S$?OS.$PDGVK'F&V`DJ9.FFW#
M,H@Q^;-H0`_)-F2$&-,/)1GI-AW$F`-!`@C/)L&/"B7.PI!G$AE^WXRBTHB$
M0VD4A1^>48)D8NK,Z=-FH@0_Q;(4)/A4+8=\\/W[+;,^)GN-J;AO*L9O.@`"
MG/4&R&;/X-`CHI7VCF-=LF$<OFOO,,]Z!U'.M/09['24B4!VF<C(]AE`)'_^
M9%N:8\'ML]D7"!IFI^"M6I>90T#63I#2[%1`M+-1+PYDWG,$G3=I70A*Z@>2
MI&G3Y),0"A-)`D@>26$)Z.:0U*,@@6C)1BJ'L^:`)'W2'%)LB43RY!P>16[I
MX3$34>LZD)#;>T2".KM`,H6=@UN4$#NL2JC&.2A/G<K5"1?2:2*;EI%.A(DD
M+`[-<>>7YJ">OZ![3O8O,\5#&=R@<<M"\PB;N>M66.=]+3DL\AZ4DQT'.$=.
M=LZNN,M^[X9F-XRD;ED_Q4CJED7&7\)(ZL&9Q19$;13'2,J9.$;2`_ZT#>25
MGZ4^B&D#B%=/?7"6NF8S7CM+?6@S?GB6^LAF_*C.8ED,OCB^UXSL^VE5NCM@
M_HA2$AI85R5)B[L21&Y*M8<2<21,:#AAT$K,FMJ)6)QA^G12WA8HU7V4!F?E
M;5JI=@&1N_*VJU+MJ31X*&^#?Z'2T$>I]D(<I?96$LY=;YC$^R@)YR[(/95J
M$6(NM0_GZ@.NGIRKO]-MD1V:$9P'"`M!G8\#J)O>#>SJ#M1U#^.DC]\W87?"
MOW&/`_SK!C+V!.HRLA'4_?XQ^=ZY`"_4$B5A9(;2>76N6JP$4+SZ<8@34!@R
M,DN4ZKX$I@4K#03EX?-@=I#G[_P!0"$#(OL."(VK),1>UPCP^K`3=0'`2L'Z
M7CPGA\>G7;S%S"9AF#(N7)E#ZM*5JTM2=_:*M.,2@"-\/:^3`A97*^"E)<3H
MY7;T[*,YZF'S+N%EY#QHFA1EIOYY1G("D6#=HR:(B3"2;\C!M'4+V,[F+&[Q
M[X-8*%C0M3K0NZE]"!'R1K7(8@BQN/+4(98YI,OPU/MR(8T,8PBRJ/?G&H(M
M,3R+F\'S`Z0M6CR'@6B"+89]N6TR`_^:JT#-OT8>QL-'\8(LKBXQ7JX%',FR
MJQ@?R\/%RK/J5?/T`O7J>>+'YMWS]-[^W'L8F5?-`^BT:I[\L7EP-JQ&VVJT
M=3$RD]Y[/R-S1G8G(_,/\Y"1.2M;?7P>Z8K^+M$I+GGOJZJB%\-T3\81L6NS
M*C)F0O](;[XKHXTRE/&UE;@Q9KOKGX/W_.LFO':F38C[6QZV1RW:YW//)/+O
M>H8B4C6AJ;^*P6WNN4^8AEQY1F!QX;B""2MPN)T5.!P1&&JD=HP"G4Y&XKE/
MG'U&<"\CL6UC/Z?+5=O)2$Q$CHS$'++[449B?]>FT?A8OFD4(*=19:-4H^6[
M%N"S7GASJ!\^&H1I]UB(MT\L`GU#K/XP$G,A.G+INI_DL9![BB'&R']M$-G,
MBX%I)`;^+.^2)RE>Q.'[)3R=Q6)7O8`5\N/<7'43[(R\TQ:*ET_HF9$7/70R
M\EY:LK]E"<?(BX_D_20C;X#;FXOD=8L`',GW+FH,TE-!`R,']ALH&=0R5L._
M-;;5TL;9<QKYIQJJ):W>W^<0XE52-OV:)'"6`#;W6`SNDNK^X-Y(@RT1K=_T
MKY94-[1Z?Y/C3,)HM?P-DIQ"]K8/QVEXER!=#2[<(SMB\9/BOR]>G'C+N87O
M#3.7"N^IK,B#5>2G@M<&Z'FX7YJGGP2-[8U/!?K!L9\*O-WU5.+M3P5JL./;
M#8U2PZ>"FT@2<R>E`NR+@_)&<VU3[T;N<<?S+3`,I32X<3$2@'LXP)W7&O^W
M-L&Y#P3[KPF,;8T(L,/C0_74QVYM]+EK@IM!>?$0#.#KS_5Q^%I$GR?U*"`6
M)#2&PF@+;QH`AA:>MW/3`'P`134`0G'5VSQ^WS2@S>^^``=8/L_1B_LOA-P.
MD4,Z)6F-5-EXAYL^KGA'9]B3>$=G`:1\$J1/%77SX_"VX):XMELMD]H^:1G<
M=KUE2-LUVW/X[[:V/0G5?TW02$$\;8-NMDRR?`LF^U[^330/U_BTN:"IS<TR
M]N:Y``]L'-`4G;F[=(?CCHG?>9'<H@/9,=(VCU8@G-<\A7"><[0U*JX1V[7`
M2>_BV/O%/DO$*Y>(GSPC?VR)S3P3S3#V=[1EHF>X*J!)M,G10IYTT]!YFXWC
M4-7G15#E;FER3YU1:(SODXA;3,805!G\@L/32)TI)ZL&>[.'"VA`6Y/O?$%\
M<DF;0$_%PESD!@,$(BQ]@.<NQD/#^%4R8RN9_$HF4L/$Z)B.2J:HEOEV)_/!
M<N:OJYC4I<PK^3D\RIIF'B[*<.;-=N:Q?9?2R7/R01(E(N9=^1D\F+%X%ZU>
M1`#&F7S>3`$O^=G\#!<>*(X7"8EF1CYM3C#+DG/SC1`6GXE8F@/KC-FNO.2&
M?';44MH\#\S-R<7Y3,I2,%T\`_Y2EM*GDV?D\W-<*8Q6D\04&1M-A^B4\_FT
MKC)9"T$VW`0O-6SC,A(56T+21YLU**:33^4?!?DX$7N8DX/@+Q#NP0!A5W(T
M)A%[:IG=BSDX.3^?>1+B,787S\("+IYKRTAX6`"E*LCK4;O_NN3]$`7++Z#-
M(1@26T!$GXM8?Q#UY41U5J&('0#VL$X5*(0Q(%@#QD/Y6`H@-;.0>>(F9!6@
M5%6=7)5O*]*WECD6J>8$9+V@,P^A7!YH\W!S$K@Z))-+_:$`KUR[@@05S%'F
MH<G9G.*6K:A8=_$4Q'*^D#Z%:8!"J`6M\68&M:$4]?5_$3U=RP84H?!QFQ"+
M]NM"VOPD>.$B\BBR%[N>3@E=ROB"OM&(V0L%4Q[H:<Z*V,%@'HM)'@J&<6!P
MS!HD$U>$Z4O3EYY9=F;9NH+;!=&%T87U\%M7H*07NBYV?=)UB>M2UP+7Z$(^
ML[0HQYG";#3JFJHO&475+2=$0O?J2\=%U1>-8/)@K475EP*\!]O3*&2G%UO3
MSL*UN1AB-P\CF3F3GRUXFC8SM<DE^;4UEVN/8))`?RS1I\]",G/SK?[K7=B/
MBVEC\J)\6I.\$<HI^<E\NA).5O\&7>6Q@]H]7JS[<MKDAO+D@OR-/.;;XAI(
M!QN^G*YI!B\U%XXP[LOK4#1J.:VI:]8Y'^_C5'<^>5U^W86C3/AR/C-N>4X?
MZE8C5TF/<Y6T:3-4TN&JBR?!W\+EM'D09(=I6DX;;WP*;:3JE:9J#!$$R>7Y
MARJ/U!C?K[GQ5DWUA;=K/KU<<_Q*@`@[";,9<L<E'#),:\'`/+."")BO5D$6
MN,H[DV_+?(*(M:S@9!GYS+D5MO(PK:#-8O-(6R.X#9(O03(-VXV9U6!E.P3&
M*?BLI,W3.062AM/F1%NQ0ZK0"Y>8KU;1YH'F3,AT9ECF:W,AYRIHF481FP'^
MLS#+NU?6/;/W`DBVK<RF]?5[6RQ[ZZ_4WWB+-J=".ZJW^E^V%;Z9J9\O@*C`
M!Y@#?$C@R2]RE\AB<AF]'"X4GXJB=JZJ7%7D>EIX1OB"\"6A6=@LO""L6?F*
M\))P^,K'5K0*+<++PG>$[PG?%UX5?B#\4/BQ\(_"YU;\67A3^)GP<Z%5N&?5
MWU>T";\5?B><M8*/X]Q]!>F_NK,@^:MM!?GM*EO#XC,M:YG8U3D"*MOYH+91
M1R?OR;^LF\]OQB;,IJVFST+>=::W20/,7$T:H,[J_Q9M%4%>=5;1.SJ3A38/
M,WN14MV3K[L`_K:LIE]`?U;1NX$4.%33R0-77R9AU)>0,*HQ#-TK6%ZZ5_%<
M#7$V@Z&:&*KZ6*HU:+H89Y(:I;[N:'[%Z$VNK[Y,\;R%[N]6O\I^5E)=W6QR
M.NYBJ3RH%3!]US!?E\`\HFV&>G):H]4T6YB0-=KF1ETS9B=@C:ZYD7%9HP,Y
M/T=(&0]QT\O!-<;#W"@R8@TWJ'.#5':?1IW10F\I3?FR1#=?D!F&[6*.O3,/
M6M/5B0>N/EH%NB`M7Z.KNPP1O*71--<U.UD">#8@UK0P!0&8:N%BU8"@_$\%
M'%H"V&4#80"N5(AP^'A[>D`>OX$/L_4Q;^Y=T9N6.PC@CN<AVO(`M`6+P4\%
M33$I38-2`'F&Q+N*__@"`#>Y<UY3;LMFC:NX_04(4^Z?MU@U:+$JIBDWW@-1
MZ<(G%BZXD>O=UNA*<$RK]YT&<2/U.(`F%T!/GM&:KP&XY+F"D^6S:+L'C8L!
MA+3ZFJ#<<CFG*3)^0%MDBYLQXACH!N4Y@3(8`!?&NV&0\:[M$%RK]U^"<HY$
M)NH#^(")$HT)MK1&I32M26E:FZ*_IEJC%ZC6<L\YD(<<%JO6+E:M6:R*XI)<
MT>;4Z"9FDA`[T8[8J2F*>PJJ"R;97Q8@&SD.;PO@*;8+5`'"(FL#;JM'%0GH
M')\)QL\-X&.[>JJ</"_1J.D?'>^*#_:VQG_32)$;@$W1_2/C^3$;P;FBG'N0
M6_/4I4OX%%PY'+@:<K9\T>!F:7!(;@XF+T"`X!B040NO[8;E4S1TM%VS?$B`
ME1VDHZ(\^R6CX*3@C*"G;9[[CP,'F)<W4SS*Q?;/HZ;;_GG4)ML_1750W+,$
M/.H)VS]%GC+H(%<>Q5`4,Y-F9M%,)LUDE#)[*AAS!?/["N8O%8Q@!Q.V@QFS
M@]FX@SFT@_GU#H8I9>;L9)[<R6S8R=S<R7R_DW%2,WYJ9H2:4:J9K6KF[VJF
M=A?S9@`-@&L"#J"\974`5TZ"U?@\#M5@ORUB7T'[:9L=P<J[*'B)$W!HY19*
MZEYYU:8$`.=[E)AL.F!R`R/Q/&(9!\*&+',$8?V7<4F@S>$X]P\':P0:U"1%
MD\#J;[-"V.E@#;!9(7WSP1IDLP)29(O!'LC9N=1M`T&1+74@`]S2.=WG`Q0,
M<"K@DK(G7\_L+G#$&W473XO8/Q?0Y<GZ?,U)$?LVP*JL.@2FM)$`,.9Z`0T&
M!(5*(F<^`Y7Q6)A/%A&LS`87VC,*L%C(N@$FFH4Y=80U8A!^C*5%G^M":Q+;
M)&J#7TD<_-*8?43L#-#W0\V*PCH$VQ6%&DCH.I#Z(&(R-QL)]",58"NKBD(.
M<=+F'%(97?$'.,-0W%A$Z[:6`HYH8%J+JB\V:+"NS$5T]7F34W4K`+Z3;H>,
MAYG7BE!PJ+KU,#<*CS*/PE1J,)W)1P":_KF(?A%SIZFLPN+I5XQHB_T'A)[\
M:\X*D7D4@_4X9X52#2VFJR\DF]%.FU,0XS,#BW/<*>-1XQ%[V35!-LQC$)::
MDS;!U&T\_'+'1K=#<&KD!GP$;57%6(G5(G97<;9`#Q/^6_56D:6^[G+]4:NH
MTDO(;BJVB@Y913IO(;L#C(T,^#`']*F9#Y.;8"Y=4WW^*B"V+?G5S4U,P?)/
M34Y_L[63I.4.L.26#B1_6'[K4&4SFMY97ME\B'EM>>5GEEMW=-_S<SQPE310
MQ*:LN`>I\%;8D`JSHN[8G@LX&8E`I`31'D`G>UI0PJR@]\QW;;Z(2`P-%_!T
M_H8S@,`]:&R^POBOX.:U)R#?F>:1OBQ@JK2D1D`M3Q41\-(%K@I!-88#5UAL
ML,HX8\N%-0WZRA&`<`$N>R^0!C$GW^:9FW.WKB+HDK2*ILH;$-@+`)>>PL"J
M815SI(8`D#=`%@NR2B,4ZA_`\AB)S=8P(!4UH/17D`_A>ETX+!6$K-,J^GGS
M:*Q.6UI1*W@5IT77$.!*5Y,VA&@1#-#%0*K-QTJI99-!U0N;]10P>&.SME6/
M#4-"_FK9?'#;4(6=<CF8IE:1SN"`*+>#5)$\(\"5@TK0+EZ!/.Q=C2'.R-<V
M:`1,XVJ`VUQQ_&XUEL9![>&J2[#`>G5UU472\IA6D,>L;F0&EW#]?6")R>U0
MMG-C)?233IB>O`-\-E6;WJ^NO%RM>QOBWY+O`%3^L-IQ.-`=J:E\M\;X3HW)
M4F-\&P(F$>@P/<-*<IP`!QZJ;*H^_C:=_"L0OZI[Q=GD=+A:]T[U?!K0F%%J
MDOH*V=P2^F3GTFM5"496#6A>6G*949?0YA'FR:2XH%,%NB'FRE]#EVX%%$7@
M)WM@#4D0YD^\QIH&&3ZUUIZ9"@>4!0,YU>D`8`R3I-<])SP@G"^HF$L?$!HM
M!X0`M0X(ZR\#W*H'N$5OP6BX[@Q#7\!:>\\V1[6G98958-@0"%T/;4Q?3]K8
M(-#QQ;&O^8BF^6E-K87+U82U]G&['I2FK<4QL7-D'[ZV$_O95[Z:9&O)82Z7
MFN8:&`XVKH40Z4!WDGH8!)HQ9U#J)-]WUL&,&T_U67='>-3WF.^SOL_Y&GV/
M^Y[T/>U[QO<%WY=\S;[-OA=\7_%]S?>2;ZOO;WW?\+7X7O9]Q_<]WZ!U[_M^
MX/NA[\>^?_3]L^\-WYN^X]=]YFOU;?/]RO=KWV]]O_.]X_N#;[LOY;=L'<-?
MC_D]2)I;^`;&8WV.*V5LU$*^(2<2D?L1FS%8Y'[49A2*W)^NJ?.H]6#'K^]L
M16S:>D=DC$WN4*71`I"77;"^LI%9O5YWN(J`[!7KJYH/,XO65U62G`9ZL"T;
M'%OJ4>C1YN$PNM1A16+YOGU`:!5=AI//%3CY7CT@-+W/M=BQY@0LVCIHSZ2;
M"%G5!C!$B%C7C=V'B5#\[;H3/^K_R@:2;S9^(\G.9F.*ZWI'79N:_T9K6IQ9
M*#4'2WW9OVXR'B'E\DQ7G"IH/9C;W(TWZL^+GF7F;S0^NX\]M=&^U+*'=RO0
MT^3V%G-ADS7MG(A];A.ZWZH7L96;ZHU_8)[95'_K#[>.UC5C$SNRJ:[Y*%.W
MJ<YHJ?\>?-0_YTT?\+Y8<\#[@LGI@/=\.MGYKJ3>,#E_>ZL6/+9MPB#0=(L$
M\8=-=3A9U'[/Q&^T3A.R<9M-9YX3':XZ(/)B?3=?KZR:Z)9/F0(VTDS[INLW
MGO>_SH@W4WB+>DKHYI<[.@*OPT*-=ST89M&-.*%O@2%/^YT61D;ZN'D$J?P7
M8=7V:35.&AIH`+F;Z>,$!&PF\_J&S;1Y4S49#F.3\P.A$-=*S8.DYBAI8N;I
M./-8J3E!>E9J%DO-`T!BCCN.3F9OJ3E4:HZ4OB0](35[2<W]I(G&=A54[F9C
M^PRSN#TU,XSYS98)$\3<W?0IYBWS?NB82QO;O8W?&MO[&MM#C1VK>=E)'6MX
M7ZSAP>0,YXX2'BPV8>P-8:FMM'DZXA;C'5N;#A&QR[9R%0HS'133^*VF,QUK
M>>W3K=._6,OS8L=NO9X99IUN*ZSI3.36Z\'<(#R_RQ\W'#RZU7&$O:OM!7JM
M*Q6/'3+$]O4::DI!*9:QM55C]+>V!IL.6ENW:"<&E4(<4,0'.;.YOXA5EX*S
MM=7J=\K?9)WQ7-)![8$D+_9W(,V<J9T8BQXV\IC3I9ATA>HZ<Z.4&C*$BX0\
M9DQ->9_$=!TBNLZTEW:^'S[E6TYN]4,'?Y5XZB06$R94$7%FV)EBE^O!UYG!
MJK@X:DHT)X6$7N\^G2-4X-@>:O4V.;5[\QFVG$?Y4=P_\Y0J)]`;1O&2,O.@
M]K0TKW',[C)K*@XG.\K,4KO$'->>QC#EX(#;IV7FP9S#T3+S$+M#G(@]5V8>
MQCF<+S,/)0[FZ/8T^M'%*AZ:!W:9P<,@$>N[#92MJ7'0]HPX9]TI0\^?EMFD
M,2AEB95.SE8Q@=O,PVW1Q9G7<UZ&8!!,R#:[#D23P,4LXRXCN$L\=QG-7<9P
MEY'D$B@R=JSD?;&*QZXI!YB0G%%J[%C%LZK8G>6V_$`S9^HKK*F998"U;FPW
MMHLP+YFO,<^44V*QO;TWEG/MO<&F^$.Y571BO<`J,JT7.%E3G<SQSNTBC<FI
M06.>#CCC1GFF1#-16&I-Y6G.@/W;\LS7-!-IM&.63MD*5;&=E`88VU56E9`-
MVFZ>T)[6%<R0[5PPYCB>+5[%]B[7R=L[(\%`AVS'HEL@-4^"@E7;0@KT22.Y
M@W%B>85Y0#MGRSP`0956T"FCRXC=W`"]2%=!FZ!\;(7-9_97Y%``CS)/CX2J
M>+X"A;1Y"F@P#178W]O[\IGS1*<O($7BSFFCPU7.LP;"_:P"$%%&*9^Q5I`-
M,G,%)^?OL,F==]ATV<`=Z,R$VEW$.QQ\L#+.=;3==?R.'![UQ6J>>2-,]_-W
M?%'".P@#4`E/"R8+_,,H9`RB:(TNF2D%+V-V\)G\G1"@UNIO`JBB@:42`\%L
MWIE#4UN:8,`ZK*DZ#_`+P&XEANG!/KT3)E,B9';OK-9:JN;S*R>.+JV>3QDG
M]BNE>*`&*V90FL\W<G(3D3.?[D15DY.CD,_\!6.G-5;_Y`T[^<S2?<P/*-#<
MLFB^YS,N:LA-9MBMM+[C$"T$JG/XU&=0;0/5V1X'F<'JSPY^UGQ'.Y]&&$/P
MQ"C4H)/]U`UTLI/Z(,('-DNM/7]#!!?:'`=EI!$$\AQ&1@[^[5UKAW\XR<+8
M/U!JCI::1TK-B=CIXM=J:BR5!SG=WW3J:@4<6`X2':IDV];:O?<'0&KNB_Y`
M!@M4A&AQ(.J/4G,\M,1_K(/E2\TZVBP#5/H$;II+2PX"`,,0C(VX[7FXZN3;
M5?06`'#O5.DL)$)N=Q2TP)V#D$_D`\2F$5\`=+Q<?<92;=\ES8.P9T/$U<^_
MS7G0'JDY_79--OT.3!.!?-L<,7Y]';MKO;&)V;O><=^P26=\7W?C+9VF^7(-
M>VH]P%AH&CK3%>:M];5U'NQO4'(<)"=0`N9J`+DZXQ7=85WUVX"LZ2K`-J3D
M?3?@JA2P0_7E^JJ6M[2PW&,[UFOKKS"^&[0MQ_80<.:]84_S,8:_84\]@6Y[
M":#`K5!MDP;=I1NTFF8G+'L?$;MRP[U[XH"TZ@S[C9?W&Z_LO_'6_M/O$VCE
ML-08N>%N,'52%"AX^H;)Z=OZUS'X?1OK7P>H@L::C0A5RC?6W;+4O_Y]_7->
M]`&OBP>\6@]X(=KQ(F@'0!#&J:\__CYNM-=#7/5/DYUV,V/;9IB33T(W7N%F
M9B<"L.BR>ANLLW+;W3<VVEM@?<W5O:QLD[T&Z@E>K+_(+6Q.2T\!^H"F-&P3
M_1*NI!,!I;U]=XY>$+'K-MER#.TS%S3>JC>Y765*-B&6Q>VF0@A>"M[K`=76
M!]*X7N7@$6W6$%QT`JQ\9M=FZ'LXT39NIAY9EE^0MR1OZ2)J2AV'P8+AU]YJ
M#8#IW9TU;\YL3>L_CI^SBI?IGSDM,R`S.#,DTSW3(],S4YCIE>8_+A-00:9?
MYHS,U#DK>'-6\N:`9D":SSACQPJ>"28@G'2,WV>6Q9GCS:/B$S-WQ9E9<U:\
M.=>\!FPU,+3'@7EA/$@?C1^:F/E<'`"TLX#/CL39=`[$F9521&_CI>9Q4O/C
M4G.LU#Q&:HXCG3<&T9Q9*C5G2\V/2<VCI>;!4O,0Z(:!3F8FTPD@9.9D1K6U
MH&C9HJ+<?)C/UFTE\QEM//5)YF1$MN:A9CF`2\!8`>S1K8!]KEN]$:"\M)42
M+R@J6E8471Q#33F^E2L=&"S)``LZ7L*T0>.N,U]NM95B[O*\94O%\\&\9,'R
M!7$0UU7BB4\=#F'J#_SK^Z2G=S#?;[WW;TYI3A)E#8414*79DN8Q#G*!6(T)
M=.91,-_5X!RV7@5`&0!`NXB3L"^K;+-JG<H<W\`8P&K.]6:/JLRY+SBCW<S"
MU2HZ"1-]JI,&9GB<9S?!W'A1E2.@3`W&1N-!\!,E8J^KN)D<5B^-S`T53KB-
M.B'K5(93]4$MS'9E78@`9G#0UK&_56F.B]B(,@12F1(3N%+M(F94F3FF/4W+
M2LN@I<)L.\KFT[@>YY!Q93A9IF;P<<Z?S><E[=S&(;><,O,H#J`]468>9T=N
